,Area,Item,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020
198,Afghanistan,"Cereals, Total",2724070.0,2793694.0,2419097.0,1911658.0,2641911.0,3043589.0
199,Afghanistan,"Cereals, Total",21322.0,19804.0,20232.0,21626.0,21134.0,19799.0
200,Afghanistan,"Cereals, Total",5808288.0,5532695.0,4894365.0,4134191.0,5583461.0,6025977.0
532,Albania,"Cereals, Total",142600.0,148084.0,145799.0,140110.0,132203.0,131310.0
533,Albania,"Cereals, Total",48738.0,47164.0,48130.0,48405.0,50382.0,52092.0
534,Albania,"Cereals, Total",695000.0,698430.0,701734.0,678196.0,666065.0,684023.0
875,Algeria,"Cereals, Total",2686241.0,3376448.0,3512151.0,3107774.0,3187482.0,2889577.0
876,Algeria,"Cereals, Total",14002.0,10204.0,9903.0,19520.0,17674.0,15204.0
877,Algeria,"Cereals, Total",3761230.0,3445228.0,3478161.0,6066235.0,5633586.0,4393322.0
1096,Angola,"Cereals, Total",2055726.0,2730899.0,3096317.0,3063255.0,3064970.0,2678045.0
1097,Angola,"Cereals, Total",9824.0,8654.0,8062.0,9391.0,9528.0,9066.0
1098,Angola,"Cereals, Total",2019544.0,2363287.0,2496354.0,2876750.0,2920433.0,2427955.0
1288,Antigua and Barbuda,"Cereals, Total",47.0,35.0,28.0,24.0,20.0,3.0
1289,Antigua and Barbuda,"Cereals, Total",15957.0,18571.0,21071.0,22500.0,24000.0,36667.0
1290,Antigua and Barbuda,"Cereals, Total",75.0,65.0,59.0,54.0,48.0,11.0
1676,Argentina,"Cereals, Total",11713405.0,11751642.0,14136037.0,15112939.0,15303998.0,16608538.0
1677,Argentina,"Cereals, Total",47791.0,52034.0,54045.0,46710.0,55237.0,52126.0
1678,Argentina,"Cereals, Total",55980088.0,61148033.0,76397805.0,70592400.0,84534610.0,86573396.0
1939,Armenia,"Cereals, Total",190209.0,194717.0,150892.0,127436.0,115382.0,117720.0
1940,Armenia,"Cereals, Total",31321.0,30761.0,19751.0,26236.0,16906.0,20558.0
1941,Armenia,"Cereals, Total",595757.0,598966.0,298029.0,334342.0,195063.0,242012.0
2349,Australia,"Cereals, Total",18347386.0,16976709.0,18715950.0,16632912.0,16528043.0,16124592.0
2350,Australia,"Cereals, Total",20273.0,20752.0,26742.0,20358.0,17689.0,16505.0
2351,Australia,"Cereals, Total",37195915.0,35229824.0,50049336.0,33860457.0,29236374.0,26613793.0
2735,Austria,"Cereals, Total",783127.0,786831.0,778650.0,778940.0,776400.0,764890.0
2736,Austria,"Cereals, Total",61981.0,72464.0,62606.0,61458.0,69543.0,73864.0
2737,Austria,"Cereals, Total",4853896.0,5701698.0,4874849.0,4787200.0,5399310.0,5649770.0
3057,Azerbaijan,"Cereals, Total",940007.0,986997.0,960558.0,1057528.0,1058911.0,979424.0
3058,Azerbaijan,"Cereals, Total",30836.0,30047.0,29405.0,30087.0,32267.0,32174.0
3059,Azerbaijan,"Cereals, Total",2898559.0,2965670.0,2824527.0,3181819.0,3416765.0,3151182.0
3238,Bahamas,"Cereals, Total",72.0,85.0,83.0,80.0,83.0,82.0
3239,Bahamas,"Cereals, Total",82917.0,77529.0,78072.0,79250.0,77952.0,78415.0
3240,Bahamas,"Cereals, Total",597.0,659.0,648.0,634.0,647.0,643.0
3730,Bangladesh,"Cereals, Total",12156367.0,11793602.0,12430005.0,12275642.0,12301960.0,12233631.0
3731,Bangladesh,"Cereals, Total",45604.0,46010.0,47060.0,47910.0,48108.0,49013.0
3732,Bangladesh,"Cereals, Total",55438379.0,54262297.0,58495624.0,58812144.0,59182139.0,59960399.0
3928,Barbados,"Cereals, Total",45.0,35.0,26.0,39.0,15.0,4.0
3929,Barbados,"Cereals, Total",27111.0,27429.0,28462.0,27949.0,28000.0,30000.0
3930,Barbados,"Cereals, Total",122.0,96.0,74.0,109.0,42.0,12.0
4194,Belarus,"Cereals, Total",2218602.0,2206134.0,2241784.0,2134358.0,2258670.0,2374010.0
4195,Belarus,"Cereals, Total",36902.0,32073.0,33587.0,27239.0,30956.0,35399.0
4196,Belarus,"Cereals, Total",8186980.0,7075658.0,7529412.0,5813781.0,6991979.0,8403688.0
4554,Belgium,"Cereals, Total",321445.0,327535.0,305433.0,304520.0,313110.0,304340.0
4555,Belgium,"Cereals, Total",98422.0,69848.0,90507.0,79831.0,89885.0,84309.0
4556,Belgium,"Cereals, Total",3163733.0,2287774.0,2764392.0,2431020.0,2814390.0,2565860.0
4842,Belgium-Luxembourg,"Cereals, Total",,,,,,
4843,Belgium-Luxembourg,"Cereals, Total",,,,,,
4844,Belgium-Luxembourg,"Cereals, Total",,,,,,
5080,Belize,"Cereals, Total",27938.0,28932.0,27991.0,24567.0,28886.0,31763.0
5081,Belize,"Cereals, Total",28978.0,31646.0,42291.0,40437.0,29465.0,35263.0
5082,Belize,"Cereals, Total",80959.0,91557.0,118376.0,99341.0,85114.0,112007.0
5321,Benin,"Cereals, Total",1229297.0,1246201.0,1350154.0,1624578.0,1758746.0,1537675.0
5322,Benin,"Cereals, Total",13367.0,14559.0,14054.0,14285.0,12383.0,14328.0
5323,Benin,"Cereals, Total",1643227.0,1814289.0,1897504.0,2320756.0,2177783.0,2203105.0
5587,Bhutan,"Cereals, Total",50532.0,52229.0,56458.0,36802.0,33514.0,30015.0
5588,Bhutan,"Cereals, Total",34757.0,33734.0,34130.0,34170.0,30821.0,34415.0
5589,Bhutan,"Cereals, Total",175635.0,176187.0,192689.0,125751.0,103293.0,103298.0
5951,Bolivia,"Cereals, Total",1287146.0,1260291.0,1234818.0,1400134.0,1434439.0,1439926.0
5952,Bolivia,"Cereals, Total",22802.0,21113.0,18456.0,23337.0,20301.0,20240.0
5953,Bolivia,"Cereals, Total",2934919.0,2660808.0,2278993.0,3267427.0,2912082.0,2914459.0
6279,Bosnia and Herz.,"Cereals, Total",298319.0,319268.0,312698.0,317749.0,311152.0,321317.0
6280,Bosnia and Herz.,"Cereals, Total",38121.0,51917.0,37321.0,54879.0,53547.0,60507.0
6281,Bosnia and Herz.,"Cereals, Total",1137236.0,1657556.0,1167005.0,1743762.0,1666131.0,1944178.0
6469,Botswana,"Cereals, Total",46855.0,99749.0,73423.0,147317.0,71904.0,156886.0
6470,Botswana,"Cereals, Total",9384.0,4716.0,3184.0,5497.0,6752.0,10336.0
6471,Botswana,"Cereals, Total",43967.0,47045.0,23376.0,80978.0,48548.0,162158.0
6846,Brazil,"Cereals, Total",21202900.0,20127615.0,22645479.0,21482693.0,22775853.0,23891692.0
6847,Brazil,"Cereals, Total",50006.0,41817.0,52097.0,48067.0,53216.0,52557.0
6848,Brazil,"Cereals, Total",106026685.0,84166682.0,117977014.0,103260129.0,121202845.0,125568280.0
7045,Brunei,"Cereals, Total",924.0,1013.0,920.0,783.0,773.0,853.0
7046,Brunei,"Cereals, Total",21461.0,15587.0,16598.0,20038.0,19405.0,29437.0
7047,Brunei,"Cereals, Total",1983.0,1579.0,1527.0,1569.0,1500.0,2511.0
7524,Bulgaria,"Cereals, Total",1835350.0,1816636.0,1729267.0,1817770.0,1927560.0,1966050.0
7525,Bulgaria,"Cereals, Total",46696.0,48178.0,54797.0,55617.0,57747.0,43734.0
7526,Bulgaria,"Cereals, Total",8570299.0,8752219.0,9475846.0,10109850.0,11130990.0,8598290.0
7771,Burkina Faso,"Cereals, Total",3584230.0,4017586.0,4026919.0,4495791.0,4272785.0,4377000.0
7772,Burkina Faso,"Cereals, Total",11689.0,11368.0,10090.0,11523.0,11561.0,11704.0
7773,Burkina Faso,"Cereals, Total",4189665.0,4567066.0,4063197.0,5180702.0,4939630.0,5122798.0
7990,Burundi,"Cereals, Total",215634.0,315399.0,333248.0,347245.0,378026.0,354619.0
7991,Burundi,"Cereals, Total",12042.0,14830.0,11255.0,13233.0,14465.0,13143.0
7992,Burundi,"Cereals, Total",259662.0,467751.0,375075.0,459525.0,546812.0,466067.0
8173,Cabo Verde,"Cereals, Total",31386.0,31698.0,31699.0,31698.0,27581.0,27581.0
8174,Cabo Verde,"Cereals, Total",2765.0,1780.0,1.0,227.0,232.0,157.0
8175,Cabo Verde,"Cereals, Total",8677.0,5642.0,4.0,719.0,640.0,432.0
8370,Cambodia,"Cereals, Total",2881799.0,3023451.0,3118124.0,3274674.0,3133531.0,3092508.0
8371,Cambodia,"Cereals, Total",33781.0,35109.0,36137.0,37024.0,37597.0,38512.0
8372,Cambodia,"Cereals, Total",9735000.0,10615000.0,11268000.0,12124000.0,11781000.0,11910000.0
8696,Cameroon,"Cereals, Total",2256907.0,2311007.0,2169169.0,2236889.0,2249083.0,2247191.0
8697,Cameroon,"Cereals, Total",16153.0,16533.0,16706.0,16529.0,16534.0,16613.0
8698,Cameroon,"Cereals, Total",3645513.0,3820815.0,3623844.0,3697407.0,3718722.0,3733173.0
9017,Canada,"Cereals, Total",14582900.0,13895831.0,13830500.0,15001900.0,15327000.0,15937000.0
9018,Canada,"Cereals, Total",36730.0,42391.0,41048.0,39146.0,40108.0,40794.0
9019,Canada,"Cereals, Total",53563000.0,58905768.0,56770935.0,58726900.0,61473900.0,65013700.0
9235,Central African Rep.,"Cereals, Total",148750.0,162472.0,158382.0,160888.0,162551.0,166734.0
9236,Central African Rep.,"Cereals, Total",8841.0,8798.0,8966.0,8826.0,8626.0,8162.0
9237,Central African Rep.,"Cereals, Total",131506.0,142936.0,142000.0,142000.0,140211.0,136095.0
9446,Chad,"Cereals, Total",3058448.0,3401981.0,3292418.0,3384176.0,3300719.0,3324147.0
9447,Chad,"Cereals, Total",8019.0,8447.0,8252.0,8930.0,8863.0,8671.0
9448,Chad,"Cereals, Total",2452528.0,2873660.0,2716901.0,3021972.0,2925292.0,2882262.0
9804,Chile,"Cereals, Total",534984.0,564637.0,511937.0,512164.0,460176.0,441722.0
9805,Chile,"Cereals, Total",70823.0,68582.0,67808.0,71464.0,71593.0,62478.0
9806,Chile,"Cereals, Total",3788922.0,3872403.0,3471368.0,3660144.0,3294526.0,2759792.0
10565,China; Hong Kong SAR,"Cereals, Total",0.0,0.0,0.0,0.0,0.0,0.0
10566,China; Hong Kong SAR,"Cereals, Total",,,,,,
10567,China; Hong Kong SAR,"Cereals, Total",0.0,0.0,0.0,0.0,0.0,0.0
11204,China,"Cereals, Total",103281871.0,102133380.0,100491670.0,99389258.0,97777574.0,97770533.0
11205,China,"Cereals, Total",59852.0,60186.0,61107.0,61266.0,62672.0,62955.0
11206,China,"Cereals, Total",618165315.0,614697470.0,614076812.0,608917809.0,612794486.0,615518145.0
11584,Taiwan,"Cereals, Total",285095.0,309058.0,309921.0,304831.0,304663.0,298280.0
11585,Taiwan,"Cereals, Total",61669.0,56904.0,62844.0,70002.0,64923.0,65872.0
11586,Taiwan,"Cereals, Total",1758161.0,1758649.0,1947667.0,2133874.0,1977974.0,1964833.0
11970,Colombia,"Cereals, Total",929600.0,1010007.0,987188.0,932013.0,914103.0,968952.0
11971,Colombia,"Cereals, Total",43017.0,43532.0,47080.0,46663.0,48507.0,50829.0
11972,Colombia,"Cereals, Total",3998890.0,4396731.0,4647650.0,4349018.0,4434081.0,4925126.0
12133,Comoros,"Cereals, Total",27005.0,26367.0,26656.0,26676.0,26566.0,26632.0
12134,Comoros,"Cereals, Total",13516.0,14146.0,13755.0,13803.0,13901.0,13820.0
12135,Comoros,"Cereals, Total",36500.0,37300.0,36666.0,36822.0,36929.0,36806.0
12365,Congo,"Cereals, Total",33139.0,34173.0,34679.0,34462.0,35221.0,34315.0
12366,Congo,"Cereals, Total",8335.0,8456.0,8593.0,8691.0,8879.0,8844.0
12367,Congo,"Cereals, Total",27621.0,28897.0,29798.0,29950.0,31272.0,30347.0
12802,Costa Rica,"Cereals, Total",53193.0,53124.0,42769.0,46958.0,42030.0,45183.0
12803,Costa Rica,"Cereals, Total",38316.0,40261.0,37310.0,42102.0,40524.0,33571.0
12804,Costa Rica,"Cereals, Total",203816.0,213880.0,159571.0,197701.0,170322.0,151685.0
13097,Côte d'Ivoire,"Cereals, Total",1503735.0,1423194.0,1445637.0,1420832.0,1386409.0,1274234.0
13098,Côte d'Ivoire,"Cereals, Total",22003.0,22198.0,22761.0,22621.0,22643.0,22109.0
13099,Côte d'Ivoire,"Cereals, Total",3308600.0,3159200.0,3290400.0,3214062.0,3139196.0,2817182.0
13488,Croatia,"Cereals, Total",492151.0,536172.0,466212.0,459710.0,490870.0,535770.0
13489,Croatia,"Cereals, Total",56950.0,66655.0,57048.0,70556.0,71573.0,69924.0
13490,Croatia,"Cereals, Total",2802791.0,3573872.0,2659648.0,3243520.0,3513320.0,3746320.0
13759,Cuba,"Cereals, Total",267044.0,316736.0,275444.0,282416.0,248176.0,204382.0
13760,Cuba,"Cereals, Total",29646.0,29393.0,28543.0,28765.0,28331.0,25723.0
13761,Cuba,"Cereals, Total",791666.0,930968.0,786203.0,812374.0,703097.0,525731.0
14148,Cyprus,"Cereals, Total",32846.0,23289.0,19879.0,24020.0,23070.0,31970.0
14149,Cyprus,"Cereals, Total",26830.0,4363.0,18027.0,10529.0,26563.0,23685.0
14150,Cyprus,"Cereals, Total",88127.0,10161.0,35836.0,25290.0,61280.0,75720.0
14544,Czechia,"Cereals, Total",1392344.0,1361499.0,1357136.0,1338780.0,1352540.0,1344870.0
14545,Czechia,"Cereals, Total",58806.0,63170.0,54975.0,52069.0,56532.0,60427.0
14546,Czechia,"Cereals, Total",8187774.0,8600551.0,7460864.0,6970920.0,7646150.0,8126660.0
14889,Czechoslovakia,"Cereals, Total",,,,,,
14890,Czechoslovakia,"Cereals, Total",,,,,,
14891,Czechoslovakia,"Cereals, Total",,,,,,
15112,North Korea,"Cereals, Total",1226456.0,1219567.0,1206589.0,1206493.0,1300579.0,1341256.0
15113,North Korea,"Cereals, Total",36540.0,40797.0,40151.0,35105.0,43856.0,34762.0
15114,North Korea,"Cereals, Total",4481458.0,4975484.0,4844635.0,4235335.0,5703884.0,4662527.0
15384,Dem. Rep. Congo,"Cereals, Total",4058928.0,4192617.0,4388331.0,4434505.0,4440653.0,4140319.0
15385,Dem. Rep. Congo,"Cereals, Total",7689.0,7793.0,7886.0,7973.0,8060.0,8577.0
15386,Dem. Rep. Congo,"Cereals, Total",3120940.0,3267141.0,3460783.0,3535639.0,3579216.0,3551147.0
15713,Denmark,"Cereals, Total",1459400.0,1471275.0,1449769.0,1416280.0,1373650.0,1366920.0
15714,Denmark,"Cereals, Total",68847.0,62220.0,69165.0,48888.0,69289.0,69263.0
15715,Denmark,"Cereals, Total",10047500.0,9154326.0,10027261.0,6923900.0,9517830.0,9467690.0
15843,Djibouti,"Cereals, Total",9.0,8.0,9.0,9.0,9.0,9.0
15844,Djibouti,"Cereals, Total",20000.0,21250.0,18889.0,18889.0,18889.0,18889.0
15845,Djibouti,"Cereals, Total",18.0,17.0,17.0,17.0,17.0,17.0
16031,Dominica,"Cereals, Total",118.0,118.0,119.0,118.0,117.0,117.0
16032,Dominica,"Cereals, Total",16017.0,15932.0,16134.0,16271.0,16496.0,16496.0
16033,Dominica,"Cereals, Total",189.0,188.0,192.0,192.0,193.0,193.0
16322,Dominican Rep.,"Cereals, Total",184342.0,190251.0,200873.0,219425.0,208491.0,218128.0
16323,Dominican Rep.,"Cereals, Total",51098.0,47281.0,47304.0,46071.0,46525.0,45565.0
16324,Dominican Rep.,"Cereals, Total",941950.0,899525.0,950213.0,1010916.0,970003.0,993899.0
16712,Ecuador,"Cereals, Total",824687.0,705777.0,743087.0,687967.0,604554.0,686896.0
16713,Ecuador,"Cereals, Total",43229.0,37918.0,34154.0,39394.0,43289.0,39157.0
16714,Ecuador,"Cereals, Total",3565065.0,2676163.0,2537922.0,2710163.0,2617067.0,2689665.0
17121,Egypt,"Cereals, Total",3251394.0,3224925.0,3096162.0,2590900.0,3624813.0,3607092.0
17122,Egypt,"Cereals, Total",71173.0,72515.0,74030.0,67786.0,60455.0,61879.0
17123,Egypt,"Cereals, Total",23141275.0,23385497.0,22920861.0,17562759.0,21913681.0,22320185.0
17385,El Salvador,"Cereals, Total",373447.0,390803.0,354028.0,343550.0,331804.0,368680.0
17386,El Salvador,"Cereals, Total",22881.0,27455.0,29097.0,23797.0,27770.0,27639.0
17387,El Salvador,"Cereals, Total",854471.0,1072962.0,1030124.0,817563.0,921410.0,1019000.0
17678,Eritrea,"Cereals, Total",477880.0,474686.0,475977.0,476181.0,475615.0,475924.0
17679,Eritrea,"Cereals, Total",6424.0,6397.0,6406.0,6409.0,6404.0,6407.0
17680,Eritrea,"Cereals, Total",306990.0,303673.0,304923.0,305195.0,304597.0,304905.0
18021,Estonia,"Cereals, Total",350400.0,351354.0,330677.0,350430.0,364370.0,370120.0
18022,Estonia,"Cereals, Total",43816.0,26584.0,39673.0,26249.0,44586.0,44115.0
18023,Estonia,"Cereals, Total",1535300.0,934051.0,1311893.0,919830.0,1624580.0,1632790.0
18220,Eswatini,"Cereals, Total",67150.0,29045.0,69449.0,91380.0,76955.0,70337.0
18221,Eswatini,"Cereals, Total",12597.0,12249.0,12474.0,12665.0,12697.0,12755.0
18222,Eswatini,"Cereals, Total",84590.0,35578.0,86632.0,115729.0,97707.0,89715.0
18585,Ethiopia,"Cereals, Total",11018260.0,11303228.0,11327016.0,10390466.0,10478217.0,10571534.0
18586,Ethiopia,"Cereals, Total",23449.0,23522.0,25394.0,27298.0,28318.0,28613.0
18587,Ethiopia,"Cereals, Total",25837228.0,26587342.0,28763752.0,28364295.0,29672647.0,30248751.0
18893,Ethiopia PDR,"Cereals, Total",,,,,,
18894,Ethiopia PDR,"Cereals, Total",,,,,,
18895,Ethiopia PDR,"Cereals, Total",,,,,,
19167,Fiji,"Cereals, Total",2476.0,3179.0,3354.0,2759.0,2390.0,2884.0
19168,Fiji,"Cereals, Total",30000.0,30013.0,30015.0,30022.0,30008.0,34452.0
19169,Fiji,"Cereals, Total",7428.0,9541.0,10067.0,8283.0,7172.0,9936.0
19490,Finland,"Cereals, Total",1019800.0,998100.0,864500.0,906800.0,948000.0,951600.0
19491,Finland,"Cereals, Total",36139.0,35733.0,39579.0,30527.0,42575.0,35893.0
19492,Finland,"Cereals, Total",3685494.0,3566470.0,3421643.0,2768190.0,4036110.0,3415550.0
19948,France,"Cereals, Total",9626902.0,9597185.0,9406524.0,9055320.0,9394040.0,8904740.0
19949,France,"Cereals, Total",75700.0,56682.0,73067.0,68291.0,74919.0,63842.0
19950,France,"Cereals, Total",72875853.0,54398704.0,68730245.0,61839480.0,70378890.0,56849840.0
20140,French Guyana,"Cereals, Total",,,,,,
20141,French Guyana,"Cereals, Total",,,,,,
