,Area,Item,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020
20142,French Guyana,"Cereals, Total",,,,,,
20501,Gabon,"Cereals, Total",28531.0,28927.0,28534.0,28660.0,28706.0,28634.0
20502,Gabon,"Cereals, Total",15918.0,15902.0,16420.0,16081.0,16134.0,16211.0
20503,Gabon,"Cereals, Total",45415.0,46000.0,46854.0,46089.0,46314.0,46419.0
20658,Gambia,"Cereals, Total",262856.0,229588.0,199586.0,164766.0,233301.0,233311.0
20659,Gambia,"Cereals, Total",7860.0,7808.0,6661.0,6820.0,4491.0,7448.0
20660,Gambia,"Cereals, Total",206609.0,179272.0,132939.0,112365.0,104778.0,173776.0
20948,Georgia,"Cereals, Total",185472.0,171486.0,149339.0,146535.0,146355.0,155744.0
20949,Georgia,"Cereals, Total",19594.0,25145.0,19771.0,25313.0,25379.0,26475.0
20950,Georgia,"Cereals, Total",363416.0,431207.0,295251.0,370928.0,371431.0,412339.0
21346,Germany,"Cereals, Total",6517500.0,6316300.0,6266500.0,6141600.0,6372600.0,6065200.0
21347,Germany,"Cereals, Total",74978.0,71821.0,72699.0,61789.0,69520.0,71333.0
21348,Germany,"Cereals, Total",48866800.0,45364400.0,45556800.0,37948100.0,44302400.0,43265100.0
21614,Ghana,"Cereals, Total",1504191.0,1518802.0,1635049.0,1905275.0,2304547.0,2374012.0
21615,Ghana,"Cereals, Total",18303.0,18424.0,19123.0,18756.0,18919.0,19250.0
21616,Ghana,"Cereals, Total",2753194.0,2798251.0,3126784.0,3573625.0,4360040.0,4570041.0
22085,Greece,"Cereals, Total",1019536.0,938176.0,853072.0,787980.0,728140.0,739890.0
22086,Greece,"Cereals, Total",42149.0,42235.0,43172.0,37996.0,40435.0,41971.0
22087,Greece,"Cereals, Total",4297232.0,3962383.0,3682861.0,2993980.0,2944220.0,3105370.0
22311,Grenada,"Cereals, Total",353.0,389.0,385.0,376.0,383.0,381.0
22312,Grenada,"Cereals, Total",10028.0,9974.0,9974.0,10000.0,10000.0,10000.0
22313,Grenada,"Cereals, Total",354.0,388.0,384.0,376.0,383.0,381.0
22551,Guadeloupe,"Cereals, Total",,,,,,
22552,Guadeloupe,"Cereals, Total",,,,,,
22553,Guadeloupe,"Cereals, Total",,,,,,
22869,Guatemala,"Cereals, Total",916400.0,922970.0,946308.0,959078.0,903074.0,903400.0
22870,Guatemala,"Cereals, Total",21157.0,21523.0,21533.0,21533.0,21674.0,21971.0
22871,Guatemala,"Cereals, Total",1938866.0,1986485.0,2037704.0,2065221.0,1957346.0,1984853.0
23097,Guinea,"Cereals, Total",3147605.0,3157882.0,3239920.0,3295749.0,3378777.0,3509266.0
23098,Guinea,"Cereals, Total",11224.0,11555.0,11650.0,11867.0,12686.0,13299.0
23099,Guinea,"Cereals, Total",3532856.0,3648811.0,3774616.0,3911040.0,4286357.0,4666854.0
23296,Guinea-Bissau,"Cereals, Total",149731.0,160674.0,152521.0,161280.0,168153.0,168129.0
23297,Guinea-Bissau,"Cereals, Total",13925.0,14043.0,13850.0,13926.0,14191.0,15026.0
23298,Guinea-Bissau,"Cereals, Total",208495.0,225627.0,211238.0,224596.0,238628.0,252629.0
23546,Guyana,"Cereals, Total",193922.0,153172.0,175184.0,170089.0,180744.0,188640.0
23547,Guyana,"Cereals, Total",35673.0,35153.0,36196.0,56939.0,37977.0,36659.0
23548,Guyana,"Cereals, Total",691784.0,538450.0,634104.0,968472.0,686418.0,691539.0
23816,Haiti,"Cereals, Total",538443.0,475224.0,450962.0,493222.0,243781.0,290951.0
23817,Haiti,"Cereals, Total",9344.0,10218.0,10733.0,8422.0,15993.0,12717.0
23818,Haiti,"Cereals, Total",503125.0,485572.0,484000.0,415370.0,389868.0,370000.0
24101,Honduras,"Cereals, Total",400277.0,371171.0,410961.0,427458.0,357371.0,398750.0
24102,Honduras,"Cereals, Total",18213.0,18909.0,18630.0,18510.0,18686.0,18901.0
24103,Honduras,"Cereals, Total",729021.0,701830.0,765611.0,791207.0,667782.0,753676.0
24557,Hungary,"Cereals, Total",2697704.0,2565875.0,2402083.0,2367960.0,2458460.0,2337650.0
24558,Hungary,"Cereals, Total",52434.0,64866.0,58355.0,62862.0,63658.0,66591.0
24559,Hungary,"Cereals, Total",14145172.0,16643885.0,14017280.0,14885530.0,15650010.0,15566640.0
24711,Iceland,"Cereals, Total",1455.0,2300.0,2100.0,1500.0,2200.0,1500.0
24712,Iceland,"Cereals, Total",31869.0,32126.0,35238.0,26000.0,35909.0,48580.0
24713,Iceland,"Cereals, Total",4637.0,7389.0,7400.0,3900.0,7900.0,7287.0
25116,India,"Cereals, Total",99533000.0,99020000.0,99566890.0,98093520.0,95244530.0,102057166.0
25117,India,"Cereals, Total",28567.0,30080.0,31213.0,32781.0,34049.0,32828.0
25118,India,"Cereals, Total",284333000.0,297850000.0,310782330.0,321556400.0,324300640.0,335035000.0
25463,Indonesia,"Cereals, Total",15176367.0,15044369.0,16433169.0,17058294.0,14828877.0,14612615.0
25464,Indonesia,"Cereals, Total",53138.0,51587.0,51223.0,52440.0,52054.0,52796.0
25465,Indonesia,"Cereals, Total",80643435.0,77609413.0,84176015.0,89454472.0,77190033.0,77149202.0
25908,Iran,"Cereals, Total",8182762.0,8449886.0,8800529.0,9081115.0,10847426.0,10282626.0
25909,Iran,"Cereals, Total",22310.0,26533.0,20583.0,20538.0,20793.0,21408.0
25910,Iran,"Cereals, Total",18255385.0,22419771.0,18113760.0,18650827.0,22555476.0,22012721.0
26243,Iraq,"Cereals, Total",1288713.0,1303200.0,1359359.0,977376.0,2673023.0,3484905.0
26244,Iraq,"Cereals, Total",26935.0,30753.0,27478.0,26758.0,25864.0,25496.0
26245,Iraq,"Cereals, Total",3471116.0,4007685.0,3735255.0,2615277.0,6913550.0,8885242.0
26566,Ireland,"Cereals, Total",292594.0,281290.0,272627.0,260970.0,266660.0,265640.0
26567,Ireland,"Cereals, Total",90082.0,82228.0,87836.0,68395.0,85052.0,71248.0
26568,Ireland,"Cereals, Total",2635749.0,2312985.0,2394646.0,1784900.0,2267990.0,1892640.0
26952,Israel,"Cereals, Total",64622.0,54248.0,54381.0,61231.0,50813.0,64388.0
26953,Israel,"Cereals, Total",49789.0,48349.0,31959.0,24611.0,36234.0,38168.0
26954,Israel,"Cereals, Total",321746.0,262284.0,173798.0,150693.0,184118.0,245755.0
27435,Italy,"Cereals, Total",3275506.0,3253985.0,3140579.0,3092700.0,3066520.0,3011730.0
27436,Italy,"Cereals, Total",54022.0,55990.0,51748.0,53508.0,53362.0,56265.0
27437,Italy,"Cereals, Total",17694875.0,18219221.0,16251718.0,16548350.0,16363450.0,16945440.0
27718,Jamaica,"Cereals, Total",2069.0,2159.0,2185.0,1896.0,1829.0,1811.0
27719,Jamaica,"Cereals, Total",11431.0,10903.0,11625.0,11482.0,11258.0,11143.0
27720,Jamaica,"Cereals, Total",2365.0,2354.0,2540.0,2177.0,2059.0,2018.0
28119,Japan,"Cereals, Total",1922104.0,1906923.0,1894126.0,1807317.0,1809023.0,1805322.0
28120,Japan,"Cereals, Total",63167.0,62534.0,62845.0,64047.0,65395.0,60503.0
28121,Japan,"Cereals, Total",12141378.0,11924735.0,11903638.0,11575317.0,11830030.0,10922778.0
28455,Jordan,"Cereals, Total",62765.0,55078.0,48686.0,55623.0,69570.0,55667.0
28456,Jordan,"Cereals, Total",15187.0,18005.0,20394.0,15243.0,16418.0,17102.0
28457,Jordan,"Cereals, Total",95323.0,99170.0,99289.0,84784.0,114217.0,95201.0
28806,Kazakhstan,"Cereals, Total",14542276.0,15144296.0,14854953.0,14724656.0,15159017.0,15663732.0
28807,Kazakhstan,"Cereals, Total",12781.0,13477.0,13550.0,13592.0,11542.0,12883.0
28808,Kazakhstan,"Cereals, Total",18585932.0,20410625.0,20129018.0,20014092.0,17497097.0,20179388.0
29218,Kenya,"Cereals, Total",2551453.0,2814068.0,2602671.0,2811945.0,2874270.0,2702555.0
29219,Kenya,"Cereals, Total",17727.0,13831.0,14259.0,17091.0,16078.0,18062.0
29220,Kenya,"Cereals, Total",4523083.0,3892022.0,3711085.0,4805973.0,4621302.0,4881292.0
29491,Kuwait,"Cereals, Total",1423.0,1007.0,1079.0,1070.0,1781.0,2005.0
29492,Kuwait,"Cereals, Total",65439.0,52205.0,56562.0,104832.0,176204.0,103182.0
29493,Kuwait,"Cereals, Total",9312.0,5257.0,6103.0,11217.0,31382.0,20688.0
29851,Kyrgyzstan,"Cereals, Total",584652.0,568150.0,556326.0,563996.0,563869.0,583204.0
29852,Kyrgyzstan,"Cereals, Total",29990.0,31042.0,30934.0,31622.0,32339.0,32604.0
29853,Kyrgyzstan,"Cereals, Total",1753400.0,1763628.0,1720954.0,1783480.0,1823520.0,1901476.0
30080,Laos,"Cereals, Total",1219177.0,1232237.0,1163324.0,1013794.0,958979.0,1021188.0
30081,Laos,"Cereals, Total",46082.0,46267.0,44977.0,45042.0,45133.0,47370.0
30082,Laos,"Cereals, Total",5618250.0,5701160.0,5232304.0,4566380.0,4328125.0,4837336.0
30427,Latvia,"Cereals, Total",669500.0,706100.0,633500.0,679800.0,733900.0,750000.0
30428,Latvia,"Cereals, Total",45131.0,38284.0,42502.0,30263.0,43101.0,46628.0
30429,Latvia,"Cereals, Total",3021500.0,2703200.0,2692500.0,2057300.0,3163200.0,3497100.0
30756,Lebanon,"Cereals, Total",55104.0,57418.0,57565.0,55156.0,56290.0,56278.0
30757,Lebanon,"Cereals, Total",32687.0,31555.0,28985.0,29665.0,31176.0,31001.0
30758,Lebanon,"Cereals, Total",180116.0,181184.0,166851.0,163620.0,175491.0,174469.0
30897,Lesotho,"Cereals, Total",126100.0,55393.0,219077.0,221395.0,50732.0,111990.0
30898,Lesotho,"Cereals, Total",6583.0,4669.0,9868.0,7138.0,6954.0,8824.0
30899,Lesotho,"Cereals, Total",83010.0,25862.0,216192.0,158029.0,35279.0,98821.0
31070,Liberia,"Cereals, Total",262154.0,312314.0,233590.0,238090.0,245000.0,240000.0
31071,Liberia,"Cereals, Total",11291.0,10732.0,10595.0,10836.0,10980.0,11250.0
31072,Liberia,"Cereals, Total",296000.0,335180.0,247495.0,257995.0,269000.0,270000.0
31329,Libya,"Cereals, Total",382690.0,446754.0,307553.0,402352.0,324549.0,311425.0
31330,Libya,"Cereals, Total",6653.0,6699.0,6809.0,6945.0,6760.0,6724.0
31331,Libya,"Cereals, Total",254600.0,299288.0,209417.0,279435.0,219380.0,209411.0
31712,Lithuania,"Cereals, Total",1329091.0,1326697.0,1199510.0,1257230.0,1349570.0,1382440.0
31713,Lithuania,"Cereals, Total",45646.0,38598.0,42302.0,31812.0,38589.0,47342.0
31714,Lithuania,"Cereals, Total",6066749.0,5120821.0,5074188.0,3999510.0,5207890.0,6544720.0
32031,Luxembourg,"Cereals, Total",29287.0,27854.0,27959.0,26300.0,27390.0,25490.0
32032,Luxembourg,"Cereals, Total",60271.0,49997.0,53396.0,59935.0,59726.0,57368.0
32033,Luxembourg,"Cereals, Total",176516.0,139262.0,149291.0,157630.0,163590.0,146230.0
32392,Madagascar,"Cereals, Total",1037611.0,1048832.0,896753.0,1607813.0,1730718.0,1805194.0
32393,Madagascar,"Cereals, Total",39109.0,39458.0,43360.0,26442.0,25751.0,24702.0
32394,Madagascar,"Cereals, Total",4057987.0,4138500.0,3888312.0,4251342.0,4456721.0,4459253.0
32707,Malawi,"Cereals, Total",1887160.0,1878999.0,1950168.0,1910382.0,1976054.0,2009653.0
32708,Malawi,"Cereals, Total",15906.0,13474.0,19031.0,15312.0,18740.0,20044.0
32709,Malawi,"Cereals, Total",3001731.0,2531749.0,3711454.0,2925168.0,3703148.0,4028212.0
32995,Malaysia,"Cereals, Total",691589.0,698812.0,696025.0,709528.0,679392.0,654772.0
32996,Malaysia,"Cereals, Total",40542.0,40132.0,37974.0,38168.0,35522.0,36499.0
32997,Malaysia,"Cereals, Total",2803864.0,2804473.0,2643074.0,2708109.0,2413368.0,2389843.0
33099,Maldives,"Cereals, Total",87.0,82.0,83.0,85.0,84.0,85.0
33100,Maldives,"Cereals, Total",22644.0,24512.0,24096.0,23765.0,23929.0,23529.0
33101,Maldives,"Cereals, Total",197.0,201.0,200.0,202.0,201.0,200.0
33402,Mali,"Cereals, Total",5112560.0,5505277.0,5803289.0,5876545.0,5912565.0,6140166.0
33403,Mali,"Cereals, Total",15755.0,16075.0,16019.0,17289.0,17677.0,16860.0
33404,Mali,"Cereals, Total",8055052.0,8849710.0,9296135.0,10159698.0,10451432.0,10352054.0
33733,Malta,"Cereals, Total",2525.0,2647.0,2989.0,0.0,0.0,0.0
33734,Malta,"Cereals, Total",48238.0,48202.0,48802.0,,,
33735,Malta,"Cereals, Total",12180.0,12759.0,14587.0,0.0,0.0,0.0
34123,Mauritania,"Cereals, Total",249499.0,267300.0,201357.0,288139.0,263249.0,312857.0
34124,Mauritania,"Cereals, Total",12659.0,11545.0,18490.0,15080.0,18227.0,15538.0
34125,Mauritania,"Cereals, Total",315852.0,308605.0,372303.0,434503.0,479831.0,486125.0
34356,Mauritius,"Cereals, Total",411.0,222.0,115.0,77.0,75.0,85.0
34357,Mauritius,"Cereals, Total",26959.0,34550.0,52348.0,52727.0,68800.0,90471.0
34358,Mauritius,"Cereals, Total",1108.0,767.0,602.0,406.0,516.0,769.0
34854,Mexico,"Cereals, Total",10000893.0,10260492.0,9865991.0,9426335.0,9058295.0,9556004.0
34855,Mexico,"Cereals, Total",34701.0,37488.0,37997.0,38263.0,39924.0,38065.0
34856,Mexico,"Cereals, Total",34704514.0,38464937.0,37487836.0,36068400.0,36164102.0,36375198.0
34988,Micronesia (Federated States of),"Cereals, Total",163.0,164.0,166.0,164.0,164.0,164.0
34989,Micronesia (Federated States of),"Cereals, Total",16810.0,16951.0,16747.0,16890.0,16951.0,16951.0
34990,Micronesia (Federated States of),"Cereals, Total",274.0,278.0,278.0,277.0,278.0,278.0
35165,Mongolia,"Cereals, Total",381209.0,377802.0,282228.0,328978.0,340679.0,353118.0
35166,Mongolia,"Cereals, Total",5747.0,12796.0,8437.0,13796.0,12719.0,12186.0
35167,Mongolia,"Cereals, Total",219068.0,483453.0,238102.0,453850.0,433306.0,430318.0
35380,Montenegro,"Cereals, Total",2116.0,2152.0,2195.0,2204.0,2180.0,2125.0
35381,Montenegro,"Cereals, Total",31465.0,32621.0,32875.0,33122.0,32064.0,33384.0
35382,Montenegro,"Cereals, Total",6658.0,7020.0,7216.0,7300.0,6990.0,7094.0
35827,Morocco,"Cereals, Total",5459897.0,3804119.0,5568240.0,4589314.0,3654710.0,4446722.0
35828,Morocco,"Cereals, Total",21407.0,9360.0,17576.0,22636.0,14541.0,7429.0
35829,Morocco,"Cereals, Total",11687923.0,3560829.0,9786680.0,10388498.0,5314207.0,3303527.0
36086,Mozambique,"Cereals, Total",2051314.0,2309623.0,2281500.0,2249812.0,2241940.0,2899371.0
36087,Mozambique,"Cereals, Total",7331.0,6508.0,6619.0,7892.0,8244.0,6721.0
36088,Mozambique,"Cereals, Total",1503910.0,1503088.0,1510100.0,1775517.0,1848259.0,1948665.0
36384,Myanmar,"Cereals, Total",7829643.0,7793489.0,7962231.0,8098221.0,7835648.0,7557116.0
36385,Myanmar,"Cereals, Total",36572.0,36068.0,36435.0,37071.0,36605.0,36459.0
36386,Myanmar,"Cereals, Total",28634816.0,28109553.0,29010461.0,30021245.0,28682554.0,27552568.0
36577,Namibia,"Cereals, Total",306250.0,284437.0,322697.0,304290.0,124429.0,545162.0
36578,Namibia,"Cereals, Total",3707.0,2615.0,4263.0,5025.0,5690.0,3197.0
36579,Namibia,"Cereals, Total",113530.0,74368.0,137559.0,152898.0,70800.0,174280.0
36661,Nauru,"Cereals, Total",,,0.0,0.0,0.0,0.0
36662,Nauru,"Cereals, Total",,,1.0,1.0,0.0,0.0
36948,Nepal,"Cereals, Total",3377036.0,3306316.0,3490663.0,3428987.0,3434603.0,3421390.0
36949,Nepal,"Cereals, Total",27439.0,26054.0,27957.0,29320.0,30936.0,31963.0
36950,Nepal,"Cereals, Total",9266240.0,8614284.0,9758892.0,10053739.0,10625158.0,10935665.0
37314,Netherlands,"Cereals, Total",190986.0,174263.0,158359.0,166380.0,178170.0,172280.0
37315,Netherlands,"Cereals, Total",87528.0,77769.0,87945.0,79051.0,86542.0,79199.0
37316,Netherlands,"Cereals, Total",1671654.0,1355219.0,1392686.0,1315250.0,1541910.0,1364440.0
37481,New Caledonia,"Cereals, Total",1558.0,1537.0,1298.0,1242.0,1201.0,1194.0
37482,New Caledonia,"Cereals, Total",45411.0,57137.0,74006.0,82995.0,74530.0,84799.0
37483,New Caledonia,"Cereals, Total",7075.0,8782.0,9606.0,10308.0,8951.0,10125.0
37824,New Zealand,"Cereals, Total",138865.0,130787.0,110698.0,121249.0,124156.0,112829.0
37825,New Zealand,"Cereals, Total",80266.0,83838.0,84644.0,80642.0,81942.0,90292.0
37826,New Zealand,"Cereals, Total",1114618.0,1096490.0,936994.0,977780.0,1017354.0,1018761.0
38057,Nicaragua,"Cereals, Total",385455.0,482508.0,432035.0,391562.0,411599.0,407063.0
38058,Nicaragua,"Cereals, Total",19404.0,19337.0,21041.0,22818.0,22488.0,22237.0
38059,Nicaragua,"Cereals, Total",747920.0,933034.0,909046.0,893458.0,925610.0,905198.0
38340,Niger,"Cereals, Total",9912802.0,10908801.0,10887900.0,10996435.0,10646140.0,10494230.0
38341,Niger,"Cereals, Total",5513.0,5365.0,5419.0,5547.0,5015.0,5602.0
38342,Niger,"Cereals, Total",5464509.0,5852503.0,5899751.0,6100232.0,5339062.0,5878468.0
38606,Nigeria,"Cereals, Total",17610904.0,19684880.0,20022460.0,20514521.0,20762050.0,20191574.0
38607,Nigeria,"Cereals, Total",14452.0,14409.0,13403.0,13876.0,14422.0,14200.0
38608,Nigeria,"Cereals, Total",25451761.0,28364429.0,26835649.0,28465111.0,29943308.0,28672504.0
39036,North Macedonia,"Cereals, Total",158593.0,166092.0,159492.0,161086.0,158444.0,157972.0
39037,North Macedonia,"Cereals, Total",30511.0,38592.0,28075.0,37146.0,35541.0,36642.0
39038,North Macedonia,"Cereals, Total",483879.0,640978.0,447778.0,598373.0,563118.0,578836.0
39279,Norway,"Cereals, Total",282717.0,285066.0,286602.0,279763.0,273927.0,295260.0
39280,Norway,"Cereals, Total",48030.0,46516.0,45614.0,26562.0,48323.0,41963.0
